DATE,CORESTICKM159SFRBATL,Imports_MMcf,NG_Spot_Price,DTWEXBGS,Plant_Liquids_Production_MMcf,Marketed_Production_MMcf,Dry_Natural_Gas_Production_MMcf,Gross_Withdrawals_MMcf,Cushing OK WTI Spot Price FOB $/bbl,Europe Brent Spot Price FOB $/bbl,East Region,Mountain Region,Pacific Region,Salt
2010-01-31,1.1452035076923077,384586.0,5.83,92.536197,86910.0,1824143.0,1737233.0,2210163.0,78.40599999999999,76.296,662.4,178.2,245.4,116.6
2010-02-28,1.0876924,324124.0,5.325,93.90242,80179.0,1682869.0,1602690.0,2047815.0,76.47999999999999,73.855,452.25,144.75,196.25,80.25
2010-03-31,1.0365714153846153,318769.0,4.3575,93.149495,88833.0,1864519.0,1775686.0,2276546.0,81.01,78.6625,340.0,127.0,180.5,75.75
2010-04-30,0.9790603076923077,298464.0,4.006,92.70068799999999,86394.0,1813312.0,1726918.0,2190270.0,84.026,84.058,376.0,130.6,202.0,118.4
2010-05-31,0.9215492,297801.0,4.1425,95.53063999999999,89880.0,1886476.0,1796596.0,2236507.0,73.745,75.945,479.0,151.0,247.25,145.5
2010-06-30,0.8704282153846153,282260.0,4.8,96.13825875,85878.0,1802492.0,1716613.0,2138770.0,75.0275,74.5825,581.75,171.0,292.75,159.25
2010-07-31,0.8129171076923077,328655.0,4.636,94.630684,90337.0,1896082.0,1805745.0,2208753.0,76.276,75.478,678.4,190.8,314.6,159.2
2010-08-31,0.755406,304901.0,4.37,93.584825,91381.0,1917995.0,1826614.0,2235038.0,76.92750000000001,77.16499999999999,770.25,203.75,309.5,136.0
2010-09-30,0.7042850153846154,281518.0,3.8949999999999996,93.2896475,88668.0,1861038.0,1772370.0,2238147.0,74.555,77.35,845.25,220.75,306.5,147.25
2010-10-31,0.7137159846153847,294744.0,3.496,90.388693,93197.0,1956114.0,1862916.0,2356947.0,81.208,82.096,926.6,233.2,316.2,178.8
2010-11-30,0.80682455,273165.0,3.68,90.34673,90174.0,1892658.0,1802484.0,2276710.0,84.0875,85.12,942.5,233.25,323.75,208.75
2010-12-31,0.8999331153846153,351773.0,4.234,91.26159700000001,94534.0,1984174.0,1889640.0,2400418.0,88.83,91.066,811.6,208.0,287.8,192.6
2011-01-31,0.9930416807692307,371919.0,4.5,90.1186175,92165.0,1952732.0,1860566.0,2299298.0,89.105,96.4425,600.5,168.25,227.25,159.0
2011-02-28,1.07580485,311154.0,4.1049999999999995,89.43061625,81602.0,1728929.0,1647326.0,2104330.0,88.605,103.39,410.5,134.5,166.75,100.75
2011-03-31,1.1585680192307692,315408.0,3.905,88.559035,94508.0,2002359.0,1907851.0,2410884.0,102.2475,114.265,306.75,113.25,137.75,117.25
2011-04-30,1.2423173076923075,277936.0,4.246,87.132532,92549.0,1960847.0,1868299.0,2349720.0,108.70599999999999,122.23799999999999,287.4,106.6,149.8,143.4
2011-05-31,1.3143675,271252.0,4.295,86.960925,95845.0,2030695.0,1934850.0,2410866.0,100.8125,114.88,389.5,110.0,182.0,167.0
2011-06-30,1.3784121153846154,266617.0,4.5925,86.89865625,92247.0,1954453.0,1862207.0,2312943.0,97.385,115.095,499.5,128.0,222.25,181.25
2011-07-31,1.4526269583333333,293477.0,4.402,86.437109,95944.0,2032795.0,1936850.0,2340293.0,96.676,115.60799999999999,623.0,150.8,264.4,174.4
2011-08-31,1.5295476145833333,280284.0,4.0775,86.90207,97069.0,2056617.0,1959548.0,2370440.0,86.0325,109.6375,716.25,161.75,294.5,143.75
2011-09-30,1.6064682708333333,251846.0,3.9,89.32597200000001,93789.0,1987134.0,1893345.0,2358169.0,85.94800000000001,113.346,827.2,180.2,306.6,154.4
2011-10-31,1.683388927083333,282159.0,3.5625,90.67615375,100000.0,2118735.0,2018734.0,2502387.0,85.97999999999999,109.605,927.0,197.0,339.25,216.0
2011-11-30,1.75176284375,248908.0,3.2275,91.06605,97991.0,2076152.0,1978161.0,2475947.0,96.60499999999999,110.47,953.75,202.25,354.75,265.0
2011-12-31,1.8286834999999997,297733.0,3.184,92.204363,100764.0,2134904.0,2034141.0,2543747.0,98.72,108.17,905.0,191.6,328.4,277.0
2012-01-31,1.90560415625,281131.0,2.675,91.7884075,106430.0,2152698.0,2046268.0,2571350.0,100.53,110.7675,755.0,169.75,292.5,266.0
2012-02-29,1.9739780729166665,269906.0,2.5275,90.03937625,97616.0,1974431.0,1876815.0,2360061.0,101.3175,117.885,596.75,149.0,270.0,230.25
2012-03-31,2.0508987291666663,265152.0,2.2079999999999997,90.430768,104749.0,2118693.0,2013944.0,2524260.0,106.304,125.3,502.2,135.0,255.4,235.6
2012-04-30,2.1278193854166667,243018.0,1.94,90.83822,101082.0,2044519.0,1943437.0,2417498.0,103.25,120.08250000000001,535.5,139.25,268.0,255.0
2012-05-31,2.196193302083333,259023.0,2.4175,92.11710500000001,104881.0,2121367.0,2016486.0,2490707.0,96.11,111.61500000000001,608.25,147.25,295.25,249.25
2012-06-30,2.2334844857142855,259732.0,2.444,93.950037,100854.0,2039909.0,1939055.0,2376776.0,83.22,96.67999999999999,701.8,162.0,335.0,262.2
2012-07-31,2.2212388285714284,281166.0,2.9274999999999998,93.43839,106909.0,2162384.0,2055476.0,2465064.0,87.685,102.065,760.5,179.75,362.0,243.5
2012-08-31,2.2089931714285713,281350.0,2.864,92.561788,106383.0,2151742.0,2045359.0,2373954.0,93.714,112.78399999999999,816.0,193.0,349.4,222.4
2012-09-30,2.1967475142857142,257990.0,2.8475,91.0252975,103542.0,2094289.0,1990747.0,2410375.0,94.5725,112.925,882.75,210.75,342.75,225.25
2012-10-31,2.1858624857142854,253402.0,3.3,90.73833875,107225.0,2168774.0,2061550.0,2557140.0,90.0425,112.0375,941.75,223.25,358.25,279.25
2012-11-30,2.1736168285714283,233853.0,3.53,91.45623333333333,103915.0,2101833.0,1997917.0,2471365.0,86.478,109.16600000000001,933.2,228.8,375.8,312.2
2012-12-31,2.1613711714285713,252066.0,3.3375,90.87924,106427.0,2152640.0,2046213.0,2523763.0,87.7725,109.445,870.25,218.25,365.0,311.0
2013-01-31,2.1504861428571425,278078.0,3.36,90.81951125,113389.0,2136400.0,2023011.0,2512031.0,94.035,112.44749999999999,717.75,184.25,302.25,265.5
2013-02-28,2.1261479999999997,236875.0,3.2824999999999998,91.30034125,102714.0,1935275.0,1832561.0,2269907.0,96.21000000000001,116.42,531.75,155.75,261.5,226.75
2013-03-31,2.085153857142857,248290.0,3.7659999999999996,92.399587,113413.0,2136856.0,2023443.0,2504000.0,93.00399999999999,109.16400000000002,356.8,131.2,247.2,177.8
2013-04-30,2.0586732857142858,220608.0,4.1525,92.101205,111172.0,2094623.0,1983451.0,2446307.0,91.8575,102.2525,319.5,119.5,258.5,183.0
2013-05-31,2.0321927142857144,234183.0,4.066000000000001,92.48807000000001,114485.0,2157048.0,2042563.0,2488677.0,94.394,102.508,433.8,123.8,285.8,235.2
2013-06-30,2.005712142857143,236690.0,3.825,93.283615,110629.0,2084393.0,1973764.0,2385386.0,95.77250000000001,102.9175,562.0,142.25,325.0,262.0
2013-07-31,1.982173857142857,236199.0,3.64,93.97848375,116574.0,2196404.0,2079830.0,2512441.0,104.5275,107.8125,639.75,155.75,337.0,272.5
2013-08-31,1.9556932857142855,236248.0,3.432,93.674468,116323.0,2191677.0,2075354.0,2495089.0,106.298,110.86800000000001,724.6,172.4,364.4,261.0
2013-09-30,1.9292127142857143,243881.0,3.6275,93.55789375,112278.0,2115463.0,2003186.0,2414405.0,106.6125,112.0075,807.25,190.25,366.0,266.5
2013-10-31,1.9056744285714284,220430.0,3.685,92.537355,116372.0,2192600.0,2076228.0,2513172.0,101.23,109.215,887.25,206.5,382.5,302.5
2013-11-30,1.8944529487179487,218693.0,3.6380000000000003,93.228585,113771.0,2143606.0,2029834.0,2455169.0,94.416,107.978,897.4,212.8,379.8,323.6
2013-12-31,1.9023053333333333,273181.0,4.2375,93.5284075,115591.0,2177887.0,2062296.0,2525967.0,97.61,110.86,771.75,186.0,307.25,279.5
2014-01-31,1.910157717948718,295356.0,4.686,94.371559,128592.0,2198795.0,2070203.0,2580019.0,95.07000000000001,108.30799999999999,568.4,152.4,234.6,199.6
2014-02-28,1.9180101025641025,245422.0,6.0,94.61786916666667,118898.0,2033039.0,1914141.0,2356978.0,100.9225,108.94,342.5,112.25,143.0,92.5
2014-03-31,1.92499,234189.0,4.9275,94.45481125,132589.0,2267138.0,2134549.0,2623914.0,100.76249999999999,107.555,200.75,89.25,102.75,60.25
2014-04-30,1.9319698974358974,200669.0,4.6325,94.00444,131451.0,2247677.0,2116226.0,2583873.0,102.31,107.5125,178.75,81.25,119.25,84.25
